date,city,state,observed_temp,forecast_temp
2022-01-03,FLINT,MI,25,27
2022-01-03,FLINT,MI,25,27
2022-01-03,FLINT,MI,20,18
2022-01-03,FLINT,MI,20,18
2022-01-03,FLINT,MI,20,18
2022-01-03,FLINT,MI,20,18
2022-01-04,ALBANY,NY,29,35
2022-01-04,ALBANY,NY,29,33
2022-01-04,ALBANY,NY,29,32
2022-01-04,ALBANY,NY,29,30
2022-01-04,ALBANY,NY,28,24
2022-01-04,ALBANY,NY,28,22
2022-01-04,ALBANY,NY,28,26
2022-01-04,ALBANY,NY,28,23
2022-01-04,BUFFALO,NY,34,38
2022-01-04,BUFFALO,NY,34,33
2022-01-04,BUFFALO,NY,34,37
2022-01-04,BUFFALO,NY,34,37
2022-01-04,BUFFALO,NY,31,31
2022-01-04,BUFFALO,NY,31,31
2022-01-04,BUFFALO,NY,31,31
2022-01-04,BUFFALO,NY,31,30
2022-01-04,COLORADO_SPGS,CO,55,51
2022-01-04,COLORADO_SPGS,CO,55,52
2022-01-04,COLORADO_SPGS,CO,55,51
2022-01-04,COLORADO_SPGS,CO,55,50
2022-01-04,COLORADO_SPGS,CO,23,18
2022-01-04,COLORADO_SPGS,CO,23,18
2022-01-04,COLORADO_SPGS,CO,23,17
2022-01-04,COLORADO_SPGS,CO,23,20
2022-01-04,MEDFORD,OR,45,44
2022-01-04,MEDFORD,OR,45,44
2022-01-04,MEDFORD,OR,45,44
2022-01-04,MEDFORD,OR,45,44
2022-01-04,MEDFORD,OR,41,40
2022-01-04,MEDFORD,OR,41,43
2022-01-04,MEDFORD,OR,41,42
2022-01-04,MEDFORD,OR,41,43
2022-01-04,DENVER,CO,47,48
2022-01-04,DENVER,CO,47,46
2022-01-04,DENVER,CO,47,46
2022-01-04,DENVER,CO,47,47
2022-01-04,DENVER,CO,14,16
2022-01-04,DENVER,CO,14,16
2022-01-04,DENVER,CO,14,20
2022-01-04,DENVER,CO,14,18
2022-01-04,DETROIT,MI,34,36
2022-01-04,DETROIT,MI,34,36
2022-01-04,DETROIT,MI,34,36
2022-01-04,DETROIT,MI,34,35
2022-01-04,DETROIT,MI,33,30
2022-01-04,DETROIT,MI,33,29
2022-01-04,DETROIT,MI,33,30
2022-01-04,DETROIT,MI,33,30
2022-01-04,EUGENE,OR,46,47
2022-01-04,EUGENE,OR,46,46
2022-01-04,EUGENE,OR,46,46
2022-01-04,EUGENE,OR,46,47
2022-01-04,EUGENE,OR,43,41
2022-01-04,EUGENE,OR,43,41
2022-01-04,EUGENE,OR,43,41
2022-01-04,EUGENE,OR,43,41
2022-01-04,FLINT,MI,32,35
2022-01-04,FLINT,MI,32,35
2022-01-04,FLINT,MI,32,35
2022-01-04,FLINT,MI,32,35
2022-01-04,FLINT,MI,31,29
2022-01-04,FLINT,MI,31,28
2022-01-04,FLINT,MI,31,28
2022-01-04,FLINT,MI,31,28
2022-01-05,ALBANY,NY,38,43
2022-01-05,ALBANY,NY,38,42
2022-01-05,ALBANY,NY,38,42
2022-01-05,ALBANY,NY,38,41
2022-01-05,ALBANY,NY,29,27
2022-01-05,ALBANY,NY,29,28
2022-01-05,ALBANY,NY,29,29
2022-01-05,ALBANY,NY,29,28
2022-01-05,BUFFALO,NY,42,39
2022-01-05,BUFFALO,NY,42,41
2022-01-05,BUFFALO,NY,42,42
2022-01-05,BUFFALO,NY,42,43
2022-01-05,BUFFALO,NY,22,24
2022-01-05,BUFFALO,NY,22,26
2022-01-05,BUFFALO,NY,22,23
2022-01-05,BUFFALO,NY,22,25
2022-01-05,COLORADO_SPGS,CO,55,47
2022-01-05,COLORADO_SPGS,CO,55,47
2022-01-05,COLORADO_SPGS,CO,55,46
2022-01-05,COLORADO_SPGS,CO,55,46
2022-01-05,COLORADO_SPGS,CO,7,5
2022-01-05,COLORADO_SPGS,CO,7,4
2022-01-05,COLORADO_SPGS,CO,7,5
2022-01-05,COLORADO_SPGS,CO,7,4
2022-01-05,MEDFORD,OR,51,47
2022-01-05,MEDFORD,OR,51,47
2022-01-05,MEDFORD,OR,51,49
2022-01-05,MEDFORD,OR,51,50
2022-01-05,MEDFORD,OR,46,43
2022-01-05,MEDFORD,OR,46,45
2022-01-05,MEDFORD,OR,46,44
2022-01-05,MEDFORD,OR,46,44
2022-01-05,DENVER,CO,34,40
2022-01-05,DENVER,CO,34,41
2022-01-05,DENVER,CO,34,38
2022-01-05,DENVER,CO,34,38
2022-01-05,DENVER,CO,0,-1
2022-01-05,DENVER,CO,0,-1
2022-01-05,DENVER,CO,0,-1
2022-01-05,DENVER,CO,0,-1
2022-01-05,DETROIT,MI,36,36
2022-01-05,DETROIT,MI,36,34
2022-01-05,DETROIT,MI,36,34
2022-01-05,DETROIT,MI,36,35
2022-01-05,DETROIT,MI,14,15
2022-01-05,DETROIT,MI,14,15
2022-01-05,DETROIT,MI,14,16
2022-01-05,DETROIT,MI,14,16
2022-01-05,EUGENE,OR,47,47
2022-01-05,EUGENE,OR,47,49
2022-01-05,EUGENE,OR,47,49
2022-01-05,EUGENE,OR,47,51
2022-01-05,EUGENE,OR,47,45
2022-01-05,EUGENE,OR,47,45
2022-01-05,EUGENE,OR,47,46
2022-01-05,EUGENE,OR,47,47
2022-01-05,FLINT,MI,35,33
2022-01-05,FLINT,MI,35,32
2022-01-05,FLINT,MI,35,32
2022-01-05,FLINT,MI,35,32
2022-01-05,FLINT,MI,14,18
2022-01-05,FLINT,MI,14,18
2022-01-05,FLINT,MI,14,18
2022-01-05,FLINT,MI,14,18
2022-01-06,ALBANY,NY,33,36
2022-01-06,ALBANY,NY,33,36
2022-01-06,ALBANY,NY,33,35
2022-01-06,ALBANY,NY,33,34
2022-01-06,ALBANY,NY,25,22
2022-01-06,ALBANY,NY,25,24
2022-01-06,ALBANY,NY,25,23
2022-01-06,ALBANY,NY,25,25
2022-01-06,BUFFALO,NY,28,28
2022-01-06,BUFFALO,NY,28,29
2022-01-06,BUFFALO,NY,28,29
2022-01-06,BUFFALO,NY,28,29
2022-01-06,BUFFALO,NY,22,19
2022-01-06,BUFFALO,NY,22,20
2022-01-06,BUFFALO,NY,22,21
2022-01-06,BUFFALO,NY,22,20
2022-01-06,COLORADO_SPGS,CO,21,33
2022-01-06,COLORADO_SPGS,CO,21,31
2022-01-06,COLORADO_SPGS,CO,21,31
2022-01-06,COLORADO_SPGS,CO,21,31
2022-01-06,COLORADO_SPGS,CO,16,19
2022-01-06,COLORADO_SPGS,CO,16,20
2022-01-06,COLORADO_SPGS,CO,16,20
2022-01-06,COLORADO_SPGS,CO,16,17
2022-01-06,MEDFORD,OR,55,51
2022-01-06,MEDFORD,OR,55,51
2022-01-06,MEDFORD,OR,55,51
2022-01-06,MEDFORD,OR,55,51
2022-01-06,MEDFORD,OR,46,43
2022-01-06,MEDFORD,OR,46,43
2022-01-06,MEDFORD,OR,46,43
2022-01-06,MEDFORD,OR,46,43
2022-01-06,DENVER,CO,19,27
2022-01-06,DENVER,CO,19,27
2022-01-06,DENVER,CO,19,27
2022-01-06,DENVER,CO,19,28
2022-01-06,DENVER,CO,7,15
2022-01-06,DENVER,CO,7,14
2022-01-06,DENVER,CO,7,12
2022-01-06,DENVER,CO,7,9
2022-01-06,DETROIT,MI,22,24
2022-01-06,DETROIT,MI,22,24
2022-01-06,DETROIT,MI,22,24
2022-01-06,DETROIT,MI,22,25
2022-01-06,DETROIT,MI,11,13
2022-01-06,DETROIT,MI,11,13
2022-01-06,DETROIT,MI,11,13
2022-01-06,DETROIT,MI,11,13
2022-01-06,EUGENE,OR,57,55
2022-01-06,EUGENE,OR,57,53
2022-01-06,EUGENE,OR,57,54
2022-01-06,EUGENE,OR,57,55
2022-01-06,EUGENE,OR,50,46
2022-01-06,EUGENE,OR,50,44
2022-01-06,EUGENE,OR,50,45
2022-01-06,EUGENE,OR,50,45
2022-01-06,FLINT,MI,20,23
2022-01-06,FLINT,MI,20,23
2022-01-06,FLINT,MI,20,23
2022-01-06,FLINT,MI,20,23
2022-01-06,FLINT,MI,2,8
2022-01-06,FLINT,MI,2,8
2022-01-06,FLINT,MI,2,9
2022-01-06,FLINT,MI,2,9
2022-01-07,ALBANY,NY,31,31
2022-01-07,ALBANY,NY,31,32
2022-01-07,ALBANY,NY,31,33
2022-01-07,ALBANY,NY,31,31
2022-01-07,ALBANY,NY,9,12
2022-01-07,ALBANY,NY,9,12
2022-01-07,ALBANY,NY,9,13
2022-01-07,ALBANY,NY,9,13
2022-01-07,BUFFALO,NY,23,23
2022-01-07,BUFFALO,NY,23,24
2022-01-07,BUFFALO,NY,23,25
2022-01-07,BUFFALO,NY,23,23
2022-01-07,BUFFALO,NY,7,13
2022-01-07,BUFFALO,NY,7,10
2022-01-07,BUFFALO,NY,7,10
2022-01-07,BUFFALO,NY,7,10
2022-01-07,COLORADO_SPGS,CO,68,59
2022-01-07,COLORADO_SPGS,CO,68,58
2022-01-07,COLORADO_SPGS,CO,68,58
2022-01-07,COLORADO_SPGS,CO,68,61
2022-01-07,COLORADO_SPGS,CO,39,36
2022-01-07,COLORADO_SPGS,CO,39,31
2022-01-07,COLORADO_SPGS,CO,39,35
2022-01-07,COLORADO_SPGS,CO,39,35
2022-01-07,MEDFORD,OR,52,47
2022-01-07,MEDFORD,OR,52,47
2022-01-07,MEDFORD,OR,52,46
2022-01-07,MEDFORD,OR,52,46
2022-01-07,MEDFORD,OR,39,35
2022-01-07,MEDFORD,OR,39,34
2022-01-07,MEDFORD,OR,39,34
2022-01-07,MEDFORD,OR,39,35
2022-01-07,DENVER,CO,57,52
2022-01-07,DENVER,CO,57,52
2022-01-07,DENVER,CO,57,45
2022-01-07,DENVER,CO,57,51
2022-01-07,DENVER,CO,35,23
2022-01-07,DENVER,CO,35,23
2022-01-07,DENVER,CO,35,24
2022-01-07,DENVER,CO,35,25
2022-01-07,DETROIT,MI,23,23
2022-01-07,DETROIT,MI,23,23
2022-01-07,DETROIT,MI,23,23
2022-01-07,DETROIT,MI,23,22
2022-01-07,DETROIT,MI,8,13
2022-01-07,DETROIT,MI,8,13
2022-01-07,DETROIT,MI,8,12
2022-01-07,DETROIT,MI,8,10
2022-01-07,EUGENE,OR,49,50
2022-01-07,EUGENE,OR,49,49
2022-01-07,EUGENE,OR,49,49
2022-01-07,EUGENE,OR,49,49
2022-01-07,EUGENE,OR,37,36
2022-01-07,EUGENE,OR,37,36
2022-01-07,EUGENE,OR,37,36
2022-01-07,EUGENE,OR,37,36
2022-01-07,FLINT,MI,16,19
2022-01-07,FLINT,MI,16,19
2022-01-07,FLINT,MI,16,19
2022-01-07,FLINT,MI,16,19
2022-01-07,FLINT,MI,-6,8
2022-01-07,FLINT,MI,-6,8
2022-01-07,FLINT,MI,-6,7
2022-01-07,FLINT,MI,-6,3
2022-01-08,ALBANY,NY,24,26
2022-01-08,ALBANY,NY,24,26
2022-01-08,ALBANY,NY,24,25
2022-01-08,ALBANY,NY,24,24
2022-01-08,ALBANY,NY,14,18
2022-01-08,ALBANY,NY,14,18
2022-01-08,ALBANY,NY,14,18
2022-01-08,ALBANY,NY,14,18
2022-01-08,BUFFALO,NY,32,36
2022-01-08,BUFFALO,NY,32,35
2022-01-08,BUFFALO,NY,32,33
2022-01-08,BUFFALO,NY,32,36
2022-01-08,BUFFALO,NY,28,29
2022-01-08,BUFFALO,NY,28,26
2022-01-08,BUFFALO,NY,28,28
2022-01-08,BUFFALO,NY,28,26
2022-01-08,COLORADO_SPGS,CO,57,52
2022-01-08,COLORADO_SPGS,CO,57,51
2022-01-08,COLORADO_SPGS,CO,57,52
2022-01-08,COLORADO_SPGS,CO,57,48
2022-01-08,COLORADO_SPGS,CO,26,23
2022-01-08,COLORADO_SPGS,CO,26,21
2022-01-08,COLORADO_SPGS,CO,26,24
2022-01-08,COLORADO_SPGS,CO,26,22
2022-01-08,MEDFORD,OR,51,45
2022-01-08,MEDFORD,OR,51,45
2022-01-08,MEDFORD,OR,51,46
2022-01-08,MEDFORD,OR,51,48
2022-01-08,MEDFORD,OR,29,31
2022-01-08,MEDFORD,OR,29,31
2022-01-08,MEDFORD,OR,29,32
2022-01-08,MEDFORD,OR,29,30
2022-01-08,DENVER,CO,41,45
2022-01-08,DENVER,CO,41,45
2022-01-08,DENVER,CO,41,43
2022-01-08,DENVER,CO,41,42
2022-01-08,DENVER,CO,20,16
2022-01-08,DENVER,CO,20,16
2022-01-08,DENVER,CO,20,18
2022-01-08,DENVER,CO,20,13
2022-01-08,DETROIT,MI,32,35
2022-01-08,DETROIT,MI,32,35
2022-01-08,DETROIT,MI,32,35
2022-01-08,DETROIT,MI,32,33
2022-01-08,DETROIT,MI,31,31
2022-01-08,DETROIT,MI,31,30
2022-01-08,DETROIT,MI,31,29
2022-01-08,DETROIT,MI,31,30
2022-01-08,EUGENE,OR,53,49
2022-01-08,EUGENE,OR,53,48
2022-01-08,EUGENE,OR,53,48
2022-01-08,EUGENE,OR,53,48
2022-01-08,EUGENE,OR,31,30
2022-01-08,EUGENE,OR,31,29
2022-01-08,EUGENE,OR,31,30
2022-01-08,EUGENE,OR,31,30
2022-01-08,FLINT,MI,29,33
2022-01-08,FLINT,MI,29,33
2022-01-08,FLINT,MI,29,33
2022-01-08,FLINT,MI,29,30
2022-01-08,FLINT,MI,29,28
2022-01-08,FLINT,MI,29,27
2022-01-08,FLINT,MI,29,26
2022-01-08,FLINT,MI,29,28
2022-01-09,ALBANY,NY,NA,36
2022-01-09,ALBANY,NY,NA,35
2022-01-09,ALBANY,NY,NA,37
2022-01-09,ALBANY,NY,NA,34
2022-01-09,ALBANY,NY,NA,21
2022-01-09,ALBANY,NY,NA,24
2022-01-09,ALBANY,NY,NA,22
2022-01-09,ALBANY,NY,NA,23
2022-01-09,BUFFALO,NY,NA,40
2022-01-09,BUFFALO,NY,NA,39
2022-01-09,BUFFALO,NY,NA,41
2022-01-09,BUFFALO,NY,NA,41
2022-01-09,BUFFALO,NY,NA,17
2022-01-09,BUFFALO,NY,NA,15
2022-01-09,BUFFALO,NY,NA,15
2022-01-09,BUFFALO,NY,NA,14
2022-01-09,COLORADO_SPGS,CO,NA,37
2022-01-09,COLORADO_SPGS,CO,NA,39
2022-01-09,COLORADO_SPGS,CO,NA,36
2022-01-09,COLORADO_SPGS,CO,NA,37
2022-01-09,COLORADO_SPGS,CO,NA,19
2022-01-09,COLORADO_SPGS,CO,NA,20
2022-01-09,COLORADO_SPGS,CO,NA,21
2022-01-09,COLORADO_SPGS,CO,NA,16
2022-01-09,MEDFORD,OR,NA,48
2022-01-09,MEDFORD,OR,NA,52
2022-01-09,MEDFORD,OR,NA,50
2022-01-09,MEDFORD,OR,NA,51
2022-01-09,MEDFORD,OR,NA,37
2022-01-09,MEDFORD,OR,NA,35
2022-01-09,MEDFORD,OR,NA,35
2022-01-09,MEDFORD,OR,NA,31
2022-01-09,DENVER,CO,NA,38
2022-01-09,DENVER,CO,NA,39
2022-01-09,DENVER,CO,NA,38
2022-01-09,DENVER,CO,NA,37
2022-01-09,DENVER,CO,NA,14
2022-01-09,DENVER,CO,NA,14
2022-01-09,DENVER,CO,NA,15
2022-01-09,DENVER,CO,NA,16
2022-01-09,DETROIT,MI,NA,38
2022-01-09,DETROIT,MI,NA,36
2022-01-09,DETROIT,MI,NA,36
2022-01-09,DETROIT,MI,NA,36
2022-01-09,DETROIT,MI,NA,15
2022-01-09,DETROIT,MI,NA,15
2022-01-09,DETROIT,MI,NA,14
2022-01-09,DETROIT,MI,NA,13
2022-01-09,EUGENE,OR,NA,47
2022-01-09,EUGENE,OR,NA,46
2022-01-09,EUGENE,OR,NA,46
2022-01-09,EUGENE,OR,NA,44
2022-01-09,EUGENE,OR,NA,33
2022-01-09,EUGENE,OR,NA,33
2022-01-09,EUGENE,OR,NA,34
2022-01-09,EUGENE,OR,NA,34
2022-01-09,FLINT,MI,NA,34
2022-01-09,FLINT,MI,NA,33
2022-01-09,FLINT,MI,NA,32
2022-01-09,FLINT,MI,NA,35
2022-01-09,FLINT,MI,NA,10
2022-01-09,FLINT,MI,NA,8
2022-01-09,FLINT,MI,NA,8
2022-01-09,FLINT,MI,NA,8
2022-01-10,ALBANY,NY,NA,25
2022-01-10,ALBANY,NY,NA,25
2022-01-10,ALBANY,NY,NA,25
2022-01-10,ALBANY,NY,NA,NA
2022-01-10,ALBANY,NY,NA,2
2022-01-10,ALBANY,NY,NA,3
2022-01-10,ALBANY,NY,NA,NA
2022-01-10,ALBANY,NY,NA,NA
2022-01-10,BUFFALO,NY,NA,19
2022-01-10,BUFFALO,NY,NA,19
2022-01-10,BUFFALO,NY,NA,20
2022-01-10,BUFFALO,NY,NA,NA
2022-01-10,BUFFALO,NY,NA,2
2022-01-10,BUFFALO,NY,NA,4
2022-01-10,BUFFALO,NY,NA,NA
2022-01-10,BUFFALO,NY,NA,NA
2022-01-10,COLORADO_SPGS,CO,NA,48
2022-01-10,COLORADO_SPGS,CO,NA,50
2022-01-10,COLORADO_SPGS,CO,NA,48
2022-01-10,COLORADO_SPGS,CO,NA,NA
2022-01-10,COLORADO_SPGS,CO,NA,24
2022-01-10,COLORADO_SPGS,CO,NA,24
2022-01-10,COLORADO_SPGS,CO,NA,NA
2022-01-10,COLORADO_SPGS,CO,NA,NA
2022-01-10,MEDFORD,OR,NA,49
2022-01-10,MEDFORD,OR,NA,50
2022-01-10,MEDFORD,OR,NA,51
2022-01-10,MEDFORD,OR,NA,NA
2022-01-10,MEDFORD,OR,NA,36
2022-01-10,MEDFORD,OR,NA,32
2022-01-10,MEDFORD,OR,NA,NA
2022-01-10,MEDFORD,OR,NA,NA
2022-01-10,DENVER,CO,NA,48
2022-01-10,DENVER,CO,NA,48
2022-01-10,DENVER,CO,NA,47
2022-01-10,DENVER,CO,NA,NA
2022-01-10,DENVER,CO,NA,21
2022-01-10,DENVER,CO,NA,22
2022-01-10,DENVER,CO,NA,NA
2022-01-10,DENVER,CO,NA,NA
2022-01-10,DETROIT,MI,NA,20
2022-01-10,DETROIT,MI,NA,21
2022-01-10,DETROIT,MI,NA,20
2022-01-10,DETROIT,MI,NA,NA
2022-01-10,DETROIT,MI,NA,2
2022-01-10,DETROIT,MI,NA,2
2022-01-10,DETROIT,MI,NA,NA
2022-01-10,DETROIT,MI,NA,NA
2022-01-10,EUGENE,OR,NA,48
2022-01-10,EUGENE,OR,NA,44
2022-01-10,EUGENE,OR,NA,44
2022-01-10,EUGENE,OR,NA,NA
2022-01-10,EUGENE,OR,NA,38
2022-01-10,EUGENE,OR,NA,38
2022-01-10,EUGENE,OR,NA,NA
2022-01-10,EUGENE,OR,NA,NA
2022-01-10,FLINT,MI,NA,15
2022-01-10,FLINT,MI,NA,16
2022-01-10,FLINT,MI,NA,14
2022-01-10,FLINT,MI,NA,NA
2022-01-10,FLINT,MI,NA,-4
2022-01-10,FLINT,MI,NA,-5
2022-01-10,FLINT,MI,NA,NA
2022-01-10,FLINT,MI,NA,NA
2022-01-11,ALBANY,NY,9,9
2022-01-11,ALBANY,NY,9,NA
2022-01-11,ALBANY,NY,9,NA
2022-01-11,ALBANY,NY,9,NA
2022-01-11,ALBANY,NY,4,NA
2022-01-11,ALBANY,NY,4,NA
2022-01-11,ALBANY,NY,4,NA
2022-01-11,ALBANY,NY,4,3
2022-01-11,BUFFALO,NY,19,18
2022-01-11,BUFFALO,NY,19,NA
2022-01-11,BUFFALO,NY,19,NA
2022-01-11,BUFFALO,NY,19,NA
2022-01-11,BUFFALO,NY,18,NA
2022-01-11,BUFFALO,NY,18,NA
2022-01-11,BUFFALO,NY,18,NA
2022-01-11,BUFFALO,NY,18,17
2022-01-11,COLORADO_SPGS,CO,61,57
2022-01-11,COLORADO_SPGS,CO,61,NA
2022-01-11,COLORADO_SPGS,CO,61,NA
2022-01-11,COLORADO_SPGS,CO,61,NA
2022-01-11,COLORADO_SPGS,CO,22,NA
2022-01-11,COLORADO_SPGS,CO,22,NA
2022-01-11,COLORADO_SPGS,CO,22,NA
2022-01-11,COLORADO_SPGS,CO,22,23
2022-01-11,MEDFORD,OR,54,51
2022-01-11,MEDFORD,OR,54,NA
2022-01-11,MEDFORD,OR,54,NA
2022-01-11,MEDFORD,OR,54,NA
2022-01-11,MEDFORD,OR,37,NA
2022-01-11,MEDFORD,OR,37,NA
2022-01-11,MEDFORD,OR,37,NA
2022-01-11,MEDFORD,OR,37,35
2022-01-11,DENVER,CO,57,49
2022-01-11,DENVER,CO,57,NA
2022-01-11,DENVER,CO,57,NA
2022-01-11,DENVER,CO,57,NA
2022-01-11,DENVER,CO,32,NA
2022-01-11,DENVER,CO,32,NA
2022-01-11,DENVER,CO,32,NA
2022-01-11,DENVER,CO,32,22
2022-01-11,DETROIT,MI,25,26
2022-01-11,DETROIT,MI,25,NA
2022-01-11,DETROIT,MI,25,NA
2022-01-11,DETROIT,MI,25,NA
2022-01-11,DETROIT,MI,25,NA
2022-01-11,DETROIT,MI,25,NA
2022-01-11,DETROIT,MI,25,NA
2022-01-11,DETROIT,MI,25,22
2022-01-11,EUGENE,OR,55,55
2022-01-11,EUGENE,OR,55,NA
2022-01-11,EUGENE,OR,55,NA
2022-01-11,EUGENE,OR,55,NA
2022-01-11,EUGENE,OR,46,NA
2022-01-11,EUGENE,OR,46,NA
2022-01-11,EUGENE,OR,46,NA
2022-01-11,EUGENE,OR,46,42
2022-01-11,FLINT,MI,24,24
2022-01-11,FLINT,MI,24,NA
2022-01-11,FLINT,MI,24,NA
2022-01-11,FLINT,MI,24,NA
2022-01-11,FLINT,MI,24,NA
2022-01-11,FLINT,MI,24,NA
2022-01-11,FLINT,MI,24,NA
2022-01-11,FLINT,MI,24,19
2022-01-12,ALBANY,NY,31,NA
2022-01-12,ALBANY,NY,31,NA
2022-01-12,ALBANY,NY,31,32
2022-01-12,ALBANY,NY,31,32
2022-01-12,ALBANY,NY,30,NA
2022-01-12,ALBANY,NY,30,25
2022-01-12,ALBANY,NY,30,26
2022-01-12,ALBANY,NY,30,26
2022-01-12,BUFFALO,NY,37,NA
2022-01-12,BUFFALO,NY,37,NA
2022-01-12,BUFFALO,NY,37,36
2022-01-12,BUFFALO,NY,37,37
2022-01-12,BUFFALO,NY,33,NA
2022-01-12,BUFFALO,NY,33,30
2022-01-12,BUFFALO,NY,33,30
2022-01-12,BUFFALO,NY,33,30
2022-01-12,COLORADO_SPGS,CO,58,NA
2022-01-12,COLORADO_SPGS,CO,58,NA
2022-01-12,COLORADO_SPGS,CO,58,57
2022-01-12,COLORADO_SPGS,CO,58,57
2022-01-12,COLORADO_SPGS,CO,34,NA
2022-01-12,COLORADO_SPGS,CO,34,29
2022-01-12,COLORADO_SPGS,CO,34,28
2022-01-12,COLORADO_SPGS,CO,34,27
